

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager Loading display settings from registry:
 2020-06-10 3:51:40 PM DisplayManager * Default Monitor
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-06-10 3:51:40 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-06-10 3:51:40 PM Service Sleeping for 128 seconds
 2020-06-10 3:51:41 PM Bus::Client ERROR: No connection could be made because the target machine actively refused it
 2020-06-10 3:51:41 PM Bus::Client ERROR: Connection lost due to socket error
 2020-06-10 3:52:13 PM Bus::Client ERROR: No connection could be made because the target machine actively refused it

 2020-07-06 9:14:20 AM Service Starting service
 2020-07-06 9:14:20 AM Bus Became bus client

 2020-07-06 9:14:21 AM Middleware::Response Success
 2020-07-06 9:14:21 AM Bus::Client Connection established
 2020-07-06 9:14:21 AM Service Initializing modules

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:14:21 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:14:21 AM Client-Info Client OS:      Windows
 2020-07-06 9:14:21 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:14:21 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-07-06 9:14:21 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:14:21 AM Client-Info Client OS:      Windows
 2020-07-06 9:14:21 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:14:21 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-07-06 9:14:21 AM Client-Info Client Version: 0.11.19
 2020-07-06 9:14:21 AM Client-Info Client OS:      Windows
 2020-07-06 9:14:21 AM Client-Info Server Version: 1.5.8
 2020-07-06 9:14:21 AM Middleware::Response Success
 2020-07-06 9:14:21 AM DisplayManager:Display Enumerating displays through API call:
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager Loading display settings from registry:
 2020-07-06 9:14:21 AM DisplayManager * Generic PnP Monitor
 2020-07-06 9:14:21 AM DisplayManager:Display Enumerating displays through API call:
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-06 9:14:21 AM DisplayManager:Display * c (0 x 0, 0hz)
